Entity,GDP_per_capita,life_expectancy,literacy_rate
Afghanistan,1210.2139456164384,45.66634864864865,28.95752333333333
Africa,,49.74023552631579,
Africa (UN),,,
Akrotiri and Dhekelia,,,
Aland Islands,,,
Albania,4669.542384810126,68.77325405405405,97.448778
Algeria,6225.735434210526,58.263492207792204,69.73939
American Samoa,,68.94412297297298,97.34416
Americas (UN),,,
Andorra,,77.99104594594596,
Angola,3143.536960273973,45.62736533333334,68.61184333333334
Anguilla,,69.71941756756756,95.4071
Antigua and Barbuda,,71.33548918918919,98.95
Argentina,8879.55744117647,65.6352382022472,95.71562999999999
Armenia,8582.64621590909,66.30816756756757,99.52760333333333
Aruba,,70.14646216216217,97.36796333333332
Asia,,59.16181025641025,
Asia (UN),,,
Asia (excl. China and India),,,
Australia,14004.574172413793,72.50863113207546,
Austria,13973.884088607596,71.45242976190477,
Austria-Hungary,,,
Azerbaijan,9967.86885681818,61.31661486486487,99.69204692307692
Bahamas,,68.9091445945946,
Bahrain,14601.812926027398,67.72258243243243,86.097712
Bangladesh,1567.4362684931507,53.512412658227845,60.53945733333333
Barbados,10033.936636986302,70.77462972972974,99.38404
Belarus,12929.812670454545,69.48253466666667,99.24128999999999
Belgium,13271.958606557377,59.237116853932584,
Belize,,65.58508243243243,75.59921
Benin,1759.3319465753423,49.76302837837838,31.18944666666667
Bermuda,,73.25756081081082,
Bhutan,,53.194605405405404,61.69835
Bolivia,3104.2050597014927,53.090982499999996,87.55273600000001
Bonaire Sint Eustatius and Saba,,73.33785945945945,
Bosnia and Herzegovina,6076.032115492957,68.08125,95.8321
Botswana,5657.0529602739725,57.32902297297298,78.86426666666667
Brazil,4077.287343428571,61.63235999999999,90.10128705882353
British Indian Ocean Territory,,,
British Virgin Islands,,69.94702297297297,
Brunei,,68.20546891891892,91.51674666666668
Bulgaria,7290.891407619048,68.23752261904762,98.32533666666666
Burkina Faso,1214.9968219178081,47.01330810810811,24.496138181818182
Burundi,816.9253305479452,47.9699527027027,53.244252857142854
Cambodia,1680.5585328767122,51.214810666666665,76.6165442857143
Cameroon,1921.8378890410959,50.331862666666666,67.81614333333333
Canada,16133.69785443038,69.91391428571428,
Cape Verde,2860.690682191781,62.101508108108106,80.405076
Cayman Islands,,69.43111351351351,98.86782
Central African Republic,1122.185420410959,45.08443108108108,35.69069833333334
Chad,988.0188234246576,45.00778648648649,23.420805
Chile,5853.4993644859815,63.95206404494382,95.56783
China,3571.21806146789,62.34477215189874,85.214872
Christmas Island,,,
Cocos Islands,,,
Colombia,4424.030115286624,63.21237682926829,93.469571875
Comoros,1127.1865150684932,52.7767972972973,56.82865
Congo,3579.2982808219176,55.198637837837836,73.91377
Cook Islands,,64.55422297297297,
Costa Rica,6572.7149650485435,69.78671875,95.7359525
Cote d'Ivoire,2510.6283280000002,48.753391891891894,49.00229166666667
Croatia,12777.073845070423,71.42571486486487,98.09940999999999
Cuba,3393.7588234375,67.24038705882353,99.247985
Curacao,,70.83197432432432,
Cyprus,14602.707452054796,70.596425,97.3011325
Czechia,18356.41163207547,71.15754810126582,
Czechoslovakia,7739.0052253521135,,
Democratic Republic of Congo,885.6310963013699,48.36764189189189,72.195682
Democratic Republic of Vietnam,,,
Denmark,13406.739847290639,61.29105555555556,
Djibouti,3191.1487342465753,53.158951351351355,
Dominica,4181.933506849316,67.23878513513515,
Dominican Republic,5895.474598630137,62.28416233766234,89.27248818181819
Duchy of Modena and Reggio,,,
Duchy of Parma and Piacenza,,,
East Germany,,,
East Timor,,44.68469189189189,54.102245
Ecuador,4481.807512698412,65.2850054054054,92.13461823529413
Egypt,4800.07577625,52.03617319587629,63.593372
El Salvador,3855.8920533980586,58.14902727272727,85.51893642857144
Equatorial Guinea,12290.643213698631,49.54490675675676,91.33942
Eritrea,,48.99686621621622,64.58247999999999
Estonia,19337.241777777777,70.30812051282052,99.8123575
Eswatini,3822.9268534246576,52.313543243243245,75.320682
Ethiopia,998.1858054794521,47.515301351351354,36.69977
Ethiopia (former),,,
Europe,,69.23050617283951,
Europe (UN),,,
Europe (excl. Russia),,,
European Union (27),,,
Falkland Islands,,62.076679729729726,
Faroe Islands,,75.43977027027026,
Federal Republic of Central America,,,
Fiji,,62.98692972972973,
Finland,11955.234349112427,60.49360519480519,
France,10159.800042194092,56.177718269230766,
French Guiana,,67.23753378378379,82.91925
French Polynesia,,70.64830405405405,
Gabon,9221.023047945206,57.25568783783784,80.06915666666667
Gambia,1450.147717808219,48.70995810810811,47.0539375
Georgia,9198.068552272727,67.54433783783784,99.5444475
Germany,10518.080222978724,71.88856265060241,
Ghana,1945.4539642857142,53.63076266666666,69.92484666666667
Gibraltar,,75.83573648648648,
Grand Duchy of Baden,,,
Grand Duchy of Tuscany,,,
Great Colombia,,,
Greece,7324.535036842105,70.26722359550563,93.25556
Greenland,,62.626997297297294,
Grenada,,68.7957445945946,98.09723500000001
Guadeloupe,,70.97227837837838,92.09899
Guam,,70.62239054054054,98.44993333333333
Guatemala,4657.073252427184,55.582725,76.42621142857142
Guernsey,,76.99582702702703,
Guinea,972.485124520548,46.59953243243243,32.086171666666665
Guinea-Bissau,1192.2304465753425,46.5777,40.199295
Guyana,,60.67896493506494,86.88791333333334
Haiti,1672.9144961538461,52.35944864864865,50.96374
Honduras,2829.0514466019417,59.50869480519481,85.82756
Hong Kong,23086.935815789475,75.3436581081081,
Hungary,9850.291039215686,68.83881625000001,99.01943
Iceland,13865.015510457517,59.255162365591396,
India,1802.2304821192054,52.66152941176471,59.730005000000006
Indonesia,2373.493783084577,57.36866582278481,90.51284833333334
Iran,8613.170718421052,60.3762945945946,75.35591615384615
Iraq,6189.185644155845,60.59246486486487,80.47044
Ireland,18632.434104761905,73.23474875000001,
Isle of Man,,71.44579324324324,
Israel,19173.6901369863,75.59799054054054,91.75141
Italy,9648.048286936935,60.07138684210526,98.268635
Jamaica,4926.278339325842,54.718397202797206,79.92012
Japan,12795.426065771813,69.35347096774194,
Jersey,,75.15963648648649,
Jordan,6438.898088157895,65.42785810810811,90.59815875
Kazakhstan,15359.816554545454,60.8451024691358,99.27121600000001
Kenya,1582.37579009901,54.49171688311688,78.9997875
Kingdom of Bavaria,,,
Kingdom of Sardinia,,,
Kingdom of Saxony,,,
Kingdom of Wurttemberg,,,
Kingdom of the Two Sicilies,,,
Kiribati,,58.39015135135135,
Korea (former),,,
Kosovo,,62.512481081081084,
Kuwait,43261.585516438354,69.90156933333333,88.25939333333334
